Date,Temperature,,,,,,,
3/1/96,5.524,,,,,,,
4/1/96,8.679,,,,,,,
5/1/96,11.588,,,,,,,
6/1/96,13.681,,,,,,,
7/1/96,14.827,,,,,,,
8/1/96,14.603,,,,,,,
9/1/96,12.294,,,,,,,
10/1/96,9.525,,,,,,,
11/1/96,6.5470000000000015,,,,,,,
12/1/96,4.325,,,,,,,
1/1/97,3.165,,,,,,,
2/1/97,3.766,,,,,,,
3/1/97,6.0120000000000005,,,,,,,
4/1/97,8.891,,,,,,,
5/1/97,11.593,,,,,,,
6/1/97,14.130999999999998,,,,,,,
7/1/97,14.565,,,,,,,
8/1/97,14.255999999999998,,,,,,,
9/1/97,12.685,,,,,,,
10/1/97,10.109,,,,,,,
11/1/97,6.841,,,,,,,
12/1/97,4.417,,,,,,,
1/1/98,3.3520000000000003,,,,,,,
2/1/98,4.8260000000000005,,,,,,,
3/1/98,6.023,,,,,,,
4/1/98,9.358,,,,,,,
5/1/98,12.291,,,,,,,
6/1/98,14.521,,,,,,,
7/1/98,15.34,,,,,,,
8/1/98,14.874,,,,,,,
9/1/98,12.672999999999998,,,,,,,
10/1/98,9.941,,,,,,,
11/1/98,6.404,,,,,,,
12/1/98,4.6690000000000005,,,,,,,
1/1/99,3.5439999999999996,,,,,,,
2/1/99,4.694,,,,,,,
3/1/99,5.53,,,,,,,
4/1/99,8.838,,,,,,,
5/1/99,11.706,,,,,,,
6/1/99,14.031,,,,,,,
7/1/99,14.853,,,,,,,
8/1/99,14.347999999999999,,,,,,,
9/1/99,12.723,,,,,,,
10/1/99,9.997,,,,,,,
11/1/99,6.5920000000000005,,,,,,,
12/1/99,4.565,,,,,,,
1/1/00,2.95,,,,,,,
2/1/00,4.184,,,,,,,
3/1/00,6.218999999999999,,,,,,,
4/1/00,9.552,,,,,,,
5/1/00,11.874,,,,,,,
6/1/00,14.06,,,,,,,
7/1/00,14.847999999999999,,,,,,,
8/1/00,14.519,,,,,,,
9/1/00,12.547,,,,,,,
10/1/00,9.486,,,,,,,
11/1/00,6.312,,,,,,,
12/1/00,3.863,,,,,,,
1/1/01,3.3360000000000003,,,,,,,
2/1/01,3.72,,,,,,,
3/1/01,6.207999999999999,,,,,,,
4/1/01,9.245,,,,,,,
5/1/01,12.271,,,,,,,
6/1/01,14.11,,,,,,,
7/1/01,15.161,,,,,,,
8/1/01,14.427,,,,,,,
9/1/01,12.736,,,,,,,
10/1/01,9.935,,,,,,,
11/1/01,7.319,,,,,,,
12/1/01,4.507,,,,,,,
1/1/02,4.026,,,,,,,
2/1/02,4.704,,,,,,,
3/1/02,6.772,,,,,,,
4/1/02,9.229,,,,,,,
5/1/02,12.248,,,,,,,
6/1/02,14.084000000000001,,,,,,,
7/1/02,15.354,,,,,,,
8/1/02,14.56,,,,,,,
9/1/02,12.95,,,,,,,
10/1/02,9.988,,,,,,,
11/1/02,6.892,,,,,,,
12/1/02,4.038,,,,,,,
1/1/03,3.9810000000000003,,,,,,,
2/1/03,4.085,,,,,,,
3/1/03,6.047999999999999,,,,,,,
4/1/03,9.154,,,,,,,
5/1/03,12.153,,,,,,,
6/1/03,14.017000000000001,,,,,,,
7/1/03,14.982999999999999,,,,,,,
8/1/03,14.691,,,,,,,
9/1/03,12.911,,,,,,,
10/1/03,10.424000000000001,,,,,,,
11/1/03,6.727,,,,,,,
12/1/03,5.132999999999999,,,,,,,
1/1/04,3.5250000000000004,,,,,,,
2/1/04,4.4990000000000006,,,,,,,
3/1/04,6.321000000000001,,,,,,,
4/1/04,9.249,,,,,,,
5/1/04,11.571,,,,,,,
6/1/04,13.889000000000001,,,,,,,
7/1/04,14.312000000000001,,,,,,,
8/1/04,14.187999999999999,,,,,,,
9/1/04,12.642000000000001,,,,,,,
10/1/04,10.127,,,,,,,
11/1/04,7.315,,,,,,,
12/1/04,4.257,,,,,,,
1/1/05,3.8080000000000003,,,,,,,
2/1/05,3.92,,,,,,,
3/1/05,6.5440000000000005,,,,,,,
4/1/05,9.618,,,,,,,
5/1/05,12.226,,,,,,,
6/1/05,14.476,,,,,,,
7/1/05,15.19,,,,,,,
8/1/05,14.51,,,,,,,
9/1/05,13.217,,,,,,,
10/1/05,10.601,,,,,,,
11/1/05,7.422999999999999,,,,,,,
12/1/05,4.878,,,,,,,
1/1/06,3.286,,,,,,,
2/1/06,4.43,,,,,,,
3/1/06,6.3290000000000015,,,,,,,
4/1/06,9.055,,,,,,,
5/1/06,11.786,,,,,,,
6/1/06,14.443,,,,,,,
7/1/06,15.042,,,,,,,
8/1/06,14.913,,,,,,,
9/1/06,12.875,,,,,,,
10/1/06,10.289000000000001,,,,,,,
11/1/06,6.955,,,,,,,
12/1/06,4.987,,,,,,,
1/1/07,4.5790000000000015,,,,,,,
2/1/07,4.221,,,,,,,
3/1/07,6.485,,,,,,,
4/1/07,9.823,,,,,,,
5/1/07,12.518,,,,,,,
6/1/07,14.309000000000001,,,,,,,
7/1/07,15.23,,,,,,,
8/1/07,14.752,,,,,,,
9/1/07,12.93,,,,,,,
10/1/07,10.332,,,,,,,
11/1/07,7.0840000000000005,,,,,,,
12/1/07,4.523,,,,,,,
1/1/08,2.8440000000000003,,,,,,,
2/1/08,3.576,,,,,,,
3/1/08,6.906000000000001,,,,,,,
4/1/08,9.295,,,,,,,
5/1/08,12.053999999999998,,,,,,,
6/1/08,14.145,,,,,,,
7/1/08,15.174000000000001,,,,,,,
8/1/08,14.377,,,,,,,
9/1/08,12.802,,,,,,,
10/1/08,10.399000000000001,,,,,,,
11/1/08,7.224,,,,,,,
12/1/08,4.385,,,,,,,
1/1/09,3.687,,,,,,,
2/1/09,4.093999999999999,,,,,,,
3/1/09,6.086,,,,,,,
4/1/09,9.367,,,,,,,
5/1/09,12.111999999999998,,,,,,,
6/1/09,14.201,,,,,,,
7/1/09,15.231,,,,,,,
8/1/09,14.655,,,,,,,
9/1/09,13.153,,,,,,,
10/1/09,10.136000000000001,,,,,,,
11/1/09,7.031000000000001,,,,,,,
12/1/09,4.31,,,,,,,
1/1/10,3.737,,,,,,,
2/1/10,4.399,,,,,,,
3/1/10,6.7379999999999995,,,,,,,
4/1/10,9.671,,,,,,,
5/1/10,12.406,,,,,,,
6/1/10,14.421,,,,,,,
7/1/10,15.213,,,,,,,
8/1/10,14.767999999999999,,,,,,,
9/1/10,12.863,,,,,,,
10/1/10,10.442,,,,,,,
11/1/10,7.487,,,,,,,
12/1/10,4.292,,,,,,,
1/1/11,3.282,,,,,,,
2/1/11,3.7430000000000003,,,,,,,
3/1/11,6.101,,,,,,,
4/1/11,9.483,,,,,,,
5/1/11,11.986,,,,,,,
6/1/11,14.37,,,,,,,
7/1/11,15.482000000000001,,,,,,,
8/1/11,15.012,,,,,,,
9/1/11,12.912,,,,,,,
10/1/11,10.352,,,,,,,
11/1/11,6.814,,,,,,,
12/1/11,4.6549999999999985,,,,,,,
1/1/12,3.157,,,,,,,
2/1/12,3.628,,,,,,,
3/1/12,6.023,,,,,,,
4/1/12,9.675999999999998,,,,,,,
5/1/12,12.59,,,,,,,
6/1/12,14.492,,,,,,,
7/1/12,15.075999999999999,,,,,,,
8/1/12,14.72,,,,,,,
9/1/12,13.04,,,,,,,
10/1/12,10.428,,,,,,,
11/1/12,7.1560000000000015,,,,,,,
12/1/12,4.102,,,,,,,
1/1/13,3.685,,,,,,,
2/1/13,4.222,,,,,,,
3/1/13,6.261,,,,,,,
4/1/13,9.044,,,,,,,
5/1/13,12.195,,,,,,,
6/1/13,14.568,,,,,,,
7/1/13,15.003,,,,,,,
8/1/13,14.742,,,,,,,
9/1/13,13.154000000000002,,,,,,,
10/1/13,10.255999999999998,,,,,,,
11/1/13,7.4239999999999995,,,,,,,
12/1/13,4.724,,,,,,,
1/1/14,3.7319999999999998,,,,,,,
2/1/14,3.5,,,,,,,
3/1/14,6.377999999999999,,,,,,,
4/1/14,9.589,,,,,,,
5/1/14,12.582,,,,,,,
6/1/14,14.335,,,,,,,
7/1/14,14.873,,,,,,,
8/1/14,14.875,,,,,,,
9/1/14,13.091,,,,,,,
10/1/14,10.33,,,,,,,
11/1/14,6.712999999999999,,,,,,,
12/1/14,4.85,,,,,,,
1/1/15,3.881,,,,,,,
2/1/15,4.664,,,,,,,
3/1/15,6.74,,,,,,,
4/1/15,9.313,,,,,,,
5/1/15,12.312000000000001,,,,,,,
6/1/15,14.505,,,,,,,
7/1/15,15.050999999999998,,,,,,,
8/1/15,14.755,,,,,,,
9/1/15,12.999,,,,,,,
10/1/15,10.800999999999998,,,,,,,
11/1/15,7.433,,,,,,,
12/1/15,5.518,,,,,,,
